  Reading Qt configuration (C:/Qt/6.5.0/msvc2019_64/bin/qmake)
  main.cpp
  MySQLServer.cpp
  ServerNetwork.cpp
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x950, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x291, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x293, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x296, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x29a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x29d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2a0, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2a3, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2a7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2aa, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2ab, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2ae, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2e9, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2eb, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2ee, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2f1, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2f4, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x2f7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x33e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x340, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x343, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x347, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x34a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x34e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x351, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x354, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x357, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x38f, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x391, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x394, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x398, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x39b, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x39e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3a2, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3a5, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3a8, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3e4, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3e6, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3e9, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3ed, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3f1, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3f4, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3f5, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x3f8, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x429, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x42b, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x42e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x431, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x45f, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x461, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x464, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x467, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x494, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x496, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x499, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x49c, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x49e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4a2, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4a3, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4a6, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4d5, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4d7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4da, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4dd, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4df, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4e3, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4e4, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x4e7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x511, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x513, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x545, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x547, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x577, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x579, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x57d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x581, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x585, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5b5, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5b7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5ba, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5bd, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5f0, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5f1, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5f5, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5f8, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5fb, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x5fe, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x601, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x604, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x62a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x62c, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x71, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x73, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x76, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x79, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xae, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xb0, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xb3, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xb7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xba, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xfb, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xfd, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x100, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x104, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x107, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x10a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x10d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x110, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x156, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x157, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x15a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
